Text,Top5%,Emoji_1,Emoji_2,Emoji_3,Emoji_4,Emoji_5,Pct_1,Pct_2,Pct_3,Pct_4,Pct_5
"Now we are talkin'!!! 😈😈😈⚡️⚡️⚡️⛈⛈⛈bring it #harvey @ Houston, Texas",0.5676079168915749,11,48,57,58,50,0.3292942,0.10525683,0.052192774,0.04369308,0.037171025
Rough days all around #harvey @ Northwest Houston,0.2987878620624542,45,5,34,35,27,0.061638564,0.061005447,0.060591307,0.060327165,0.05522538
Going into get these people! #hurricaneharvey @ Houston Country Club,0.31074392423033714,11,33,31,30,58,0.078118995,0.060089193,0.058684733,0.05734584,0.056505162
#clubhotspot #supersunday with the deejay #Houston #hurricaneharvey #galveston #texas 🤘🏽⭐️ @…,0.2874987795948982,57,11,31,33,48,0.07189075,0.06966457,0.05733356,0.04921973,0.039390173
Make this go viral hoe ass niggas! You niggas dont know what the struggle is! #hurricaneharvey…,0.4374918229877949,13,37,42,48,44,0.18131055,0.07338392,0.065162085,0.064339854,0.053295415
"If you need help, let me know. #Harvey #Hurricane #Rescue #Help #HurricaneHarvey #IWillSurvive…",0.26044588908553123,39,52,43,21,34,0.06966281,0.059426844,0.053540304,0.041773655,0.036042277
#HurricaneHarvey: As of now this is the #disasterelief phone number. #FinancialAssistance from…,0.16697383671998978,33,12,42,55,32,0.034130856,0.033900604,0.033246864,0.032978322,0.03271719
Houston WE HAVE A PROBLEM!!!#houston #flooding #harvey #fema#redcross #bluecross #help…,0.20811384916305542,52,62,12,43,34,0.043713868,0.042922676,0.04224178,0.040627465,0.038608063
Please volunteer or donate what you can #Harvey #Houston #HoustonFlood @ George R. Brown…,0.23228378035128117,21,38,11,61,33,0.11960981,0.034623474,0.030033888,0.024321824,0.023694783
#PSA there are no ICE or homeland security agents working in #Houston #hurricaneharvey call 911…,0.20527884922921658,32,55,33,57,31,0.059432607,0.04323781,0.04115974,0.033500053,0.027948638
WSB TV CHANNEL 2 ATLANTA #wsbatlanta SENDING A CONVOY OF WATER TO THE #HURRICANEHARVEY VICTIMS..…,0.21261907368898392,61,44,21,33,32,0.053163424,0.04377613,0.040518273,0.03947777,0.03568348
"Just paid off my car note on 8/17/17, a week before #HurricaneHarvey hit, my #car was totaled…",0.29127316549420357,31,17,10,62,33,0.086530276,0.063802645,0.049854625,0.048031468,0.043054152
The pre #Harvey scene on the beach. @ The Beach on North Padre Island,0.39209160953760147,31,4,17,33,6,0.14446016,0.09156196,0.054508016,0.053126298,0.04843518
